ら戳,Θユ计,Θユ肂,秨絃基,程蔼基,程基,Μ絃基,害禴基畉,Θユ掸计,RSV,K9
2018/03/23,1200,8544,7.12,7.12,7.12,7.12,-0.30,3,0.00,24.73
2018/03/26,200,1419,7.12,7.12,7.07,7.07,-0.05,2,0.00,16.49
2018/03/27,6000,42960,7.16,7.16,7.16,7.16,+0.09,2,19.15,17.37
2018/03/28,39100,275949,7.04,7.11,7.0,7.0,-0.16,15,0.00,11.58
2018/03/29,3300,22733,6.95,6.99,6.88,6.99,-0.01,4,16.67,13.28
2018/03/30,200,1425,7.15,7.15,7.10,7.10,+0.11,2,33.33,19.96
2018/03/31,100,716,7.16,7.16,7.16,7.16,+0.06,1,42.42,27.45
2018/04/02,5300,37686,7.10,7.15,7.10,7.11,-0.05,5,40.35,31.75
2018/04/03,100,697,6.97,6.97,6.97,6.97,-0.14,1,32.14,31.88
2018/04/09,100,702,7.02,7.02,7.02,7.02,+0.05,1,50.00,37.92
2018/04/10,200,1409,7.01,7.08,7.01,7.08,+0.06,2,71.43,49.09
2018/04/11,300,2151,7.11,7.21,7.11,7.21,+0.13,3,100.00,66.06
2018/04/12,400,2870,7.24,7.24,7.15,7.15,-0.06,3,75.00,69.04
2018/04/13,15700,111040,7.16,7.16,7.07,7.08,-0.07,10,40.74,59.61
2018/04/16,10700,74461,6.99,7.00,6.91,6.91,-0.17,5,0.00,39.74
2018/04/17,300,2063,6.90,6.90,6.86,6.87,-0.04,3,2.63,27.37
2018/04/18,200,1354,6.76,6.78,6.76,6.78,-0.09,2,4.17,19.64
2018/04/19,6100,41913,6.86,6.93,6.86,6.93,+0.15,3,35.42,24.90
2018/04/20,200,1379,6.93,6.93,6.86,6.86,-0.07,2,20.83,23.54
2018/04/23,14800,101087,6.82,6.88,6.82,6.88,+0.02,8,25.00,24.02
2018/04/24,9200,62951,6.84,6.99,6.84,6.99,+0.11,5,47.92,31.98
2018/04/25,400,2792,6.98,6.98,6.98,6.98,-0.01,4,55.00,39.65
2018/04/26,300,2085,7.03,7.03,6.84,6.84,-0.14,3,29.63,36.31
2018/04/27,12200,81599,6.86,6.86,6.67,6.73,-0.11,7,16.67,29.77
2018/04/30,200,1361,6.80,6.81,6.80,6.81,+0.08,2,38.89,32.81
2018/05/02,8400,56681,6.76,6.81,6.74,6.75,-0.06,5,22.22,29.28
2018/05/03,10000,67156,6.71,6.75,6.70,6.70,-0.05,7,8.33,22.30
2018/05/04,1100,7460,6.80,6.80,6.78,6.78,+0.08,2,30.56,25.06
2018/05/07,17700,120590,6.75,6.84,6.75,6.84,+0.06,11,47.22,32.45
2018/05/08,5600,38332,6.84,6.92,6.84,6.92,+0.08,4,69.44,44.78
2018/05/09,600,4145,6.90,6.95,6.90,6.95,+0.03,2,77.78,55.78
2018/05/10,11300,78543,7.05,7.05,6.93,6.94,-0.01,27,71.05,60.87
2018/05/11,200,1406,7.04,7.04,7.02,7.02,+0.08,2,91.43,71.06
2018/05/14,7100,49899,7.01,7.09,7.01,7.09,+0.07,4,100.00,80.70
2018/05/15,3200,22504,7.07,7.07,7.03,7.03,-0.06,3,84.62,82.01
2018/05/16,12100,84523,6.98,7.03,6.98,7.03,0.00,6,82.35,82.12
2018/05/17,200,1394,6.98,6.98,6.96,6.96,-0.07,2,61.76,75.34
2018/05/18,200,1381,6.88,6.93,6.88,6.93,-0.03,2,36.00,62.23
2018/05/21,4600,32388,7.08,7.08,7.03,7.05,+0.12,4,80.95,68.47
2018/05/22,6100,42283,7.03,7.03,6.93,6.93,-0.12,5,23.81,53.59
2018/05/23,200,1389,6.99,6.99,6.90,6.90,-0.03,2,9.52,38.90
2018/05/24,100,679,6.79,6.79,6.79,6.79,-0.11,1,0.00,25.93
2018/05/25,1300,8844,6.82,6.82,6.78,6.81,+0.02,8,10.00,20.62
2018/05/28,200,1361,6.78,6.83,6.78,6.83,+0.02,2,16.67,19.31
2018/05/29,200,1354,6.79,6.79,6.75,6.75,-0.08,2,0.00,12.87
2018/05/30,2000,13320,6.66,6.66,6.66,6.66,-0.09,1,0.00,8.58
2018/05/31,3300,22167,6.67,6.74,6.67,6.74,+0.08,5,19.05,12.07
2018/06/01,500,3380,6.80,6.80,6.74,6.74,0.00,3,21.62,15.26
2018/06/04,200,1366,6.81,6.85,6.81,6.85,+0.11,2,57.58,29.36
2018/06/05,200,1379,6.89,6.90,6.89,6.90,+0.05,2,100.00,52.90
2018/06/06,100,693,6.93,6.93,6.93,6.93,+0.03,1,100.00,68.60
2018/06/07,200,1388,6.92,6.96,6.92,6.96,+0.03,2,100.00,79.06
2018/06/08,100,683,6.83,6.83,6.83,6.83,-0.13,1,56.67,71.60
2018/06/11,1100,7429,6.74,6.84,6.74,6.84,+0.01,3,60.00,67.73
2018/06/12,200,1374,6.83,6.91,6.83,6.91,+0.07,2,82.76,72.74
2018/06/13,100,686,6.86,6.86,6.86,6.86,-0.05,1,54.55,66.67
2018/06/14,100,689,6.89,6.89,6.89,6.89,+0.03,1,68.18,67.18
2018/06/15,100,685,6.85,6.85,6.85,6.85,-0.04,1,50.00,61.46
2018/06/19,14300,95255,6.75,6.75,6.66,6.68,-0.17,12,6.67,43.19
2018/06/20,100,663,6.63,6.63,6.63,6.63,-0.05,1,0.00,28.79
2018/06/21,1100,7295,6.65,6.65,6.63,6.63,0.00,2,0.00,19.19
2018/06/25,100,656,6.56,6.56,6.56,6.56,0.00,1,0.00,12.79
2018/06/26,200,1261,6.30,6.31,6.30,6.31,-0.25,2,1.64,9.08
2018/06/27,1200,7571,6.34,6.34,6.27,6.27,-0.04,3,0.00,6.05
2018/06/28,200,1224,6.12,6.12,6.12,6.12,-0.15,1,0.00,4.03
2018/06/29,800,4969,6.13,6.23,6.13,6.23,+0.11,4,15.07,7.71
2018/07/02,100,603,6.03,6.03,6.03,6.03,-0.20,1,0.00,5.14
2018/07/03,11300,65375,5.89,5.89,5.77,5.84,-0.19,12,7.95,6.08
2018/07/04,5800,34426,5.88,5.98,5.88,5.92,+0.08,8,17.05,9.73
2018/07/05,200,1182,5.92,5.92,5.90,5.90,-0.02,2,16.46,11.98
2018/07/06,200,1185,5.90,5.95,5.90,5.95,+0.05,2,31.58,18.52
2018/07/09,300,1816,6.00,6.10,6.00,6.10,+0.15,3,57.89,31.65
2018/07/10,100,611,6.11,6.11,6.11,6.11,+0.01,1,73.91,45.74
2018/07/11,100,603,6.03,6.03,6.03,6.03,-0.08,1,56.52,49.33
2018/07/12,400,2436,6.04,6.14,6.04,6.14,+0.11,4,100.00,66.22
